date,cash_rate,scrape_date
2023-11-01,4.194999999999993,2023-11-03
2023-12-01,4.280000000000001,2023-11-03
2024-01-01,4.289999999999992,2023-11-03
2024-02-01,4.364999999999995,2023-11-03
2024-03-01,4.3999999999999915,2023-11-03
2024-04-01,4.439999999999998,2023-11-03
2024-05-01,4.459999999999994,2023-11-03
2024-06-01,4.480000000000004,2023-11-03
2024-07-01,4.480000000000004,2023-11-03
2024-08-01,4.465000000000003,2023-11-03
2024-09-01,4.459999999999994,2023-11-03
2024-10-01,4.444999999999993,2023-11-03
2024-11-01,4.429999999999993,2023-11-03
2024-12-01,4.394999999999996,2023-11-03
2025-01-01,4.384999999999991,2023-11-03
2025-02-01,4.355000000000004,2023-11-03
2025-03-01,4.329999999999998,2023-11-03
2025-04-01,4.304999999999993,2023-11-03
