dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-01-28,2026-01-07,2026-01-07,96.405,96.4,0.0049999999999954525,0.005186721991696527,0,0,96.405,97.105,96.4,96.405,96.405,4000,4000,919010878,IBF2026,2026-01-01,2026-01-07,2026-01-07T22:22:53Z,3.594999999999999,3.594999999999999
2026-02-25,2026-01-07,2026-01-07,96.33,96.325,0.010000000000005116,0.010382059800669764,0.01,0.01,96.33,97.065,96.305,96.33,96.32000000000001,2087,2087,928464846,IBG2026,2026-02-01,2026-01-07,2026-01-07T22:22:53Z,3.6700000000000017,3.6799999999999926
2026-03-29,2026-01-07,2026-01-07,96.31,96.295,-0.009999999999990905,-0.010384215991683184,-0.01,-0.01,96.29,97.105,96.29,96.29,96.3,162,162,935346173,IBH2026,2026-03-01,2026-01-07,2026-01-07T22:22:53Z,3.7099999999999937,3.700000000000003
2026-04-28,2026-01-07,2026-01-07,96.3,96.275,-0.01999999999999602,-0.020771667445600064,-0.02,-0.021,96.265,96.925,96.265,96.265,96.28,27,27,941648808,IBJ2026,2026-04-01,2026-01-07,2026-01-07T22:22:53Z,3.7349999999999994,3.719999999999999
2026-05-27,2026-01-02,2026-01-07,96.2,96.175,-0.024999999999991473,-0.02598617535470243,-0.025,-0.026000000000000002,96.18,97.015,96.18,96.18,96.175,0,0,949242588,IBK2026,2026-05-01,2026-01-07,2026-01-07T22:22:53Z,3.825000000000003,3.825000000000003
2026-06-28,2025-12-19,2026-01-07,96.17,96.145,0.005000000000009663,0.0051988562516346905,-0.02,-0.021,96.18,96.97500000000001,96.18,96.18,96.145,0,0,955528239,IBM2026,2026-06-01,2026-01-07,2026-01-07T22:22:53Z,3.855000000000004,3.855000000000004
2026-07-29,2025-12-09,2026-01-07,96.155,96.125,-0.09000000000000341,-0.09358914365933906,-0.04,-0.042,96.075,96.075,96.075,96.075,96.125,0,0,962344067,IBN2026,2026-07-01,2026-01-07,2026-01-07T22:22:53Z,3.875,3.875
2026-08-29,2025-12-09,2026-01-07,96.10000000000001,96.07000000000001,-0.04000000000000625,-0.04162114354092529,-0.105,-0.109,96.065,96.15,96.065,96.065,96.06,0,0,969160575,IBQ2026,2026-08-01,2026-01-07,2026-01-07T22:22:53Z,3.9399999999999977,3.9399999999999977
2026-09-28,2025-12-16,2026-01-07,96.07000000000001,96.04,0.030000000000001137,0.031225604996097982,-0.025,-0.026000000000000002,96.105,96.86500000000001,96.105,96.105,96.025,0,0,976225343,IBU2026,2026-09-01,2026-01-07,2026-01-07T22:22:53Z,3.9749999999999943,3.9749999999999943
2026-10-28,2025-12-16,2026-01-07,96.065,96.035,0.015000000000000568,0.015614427731224243,-0.035,-0.036000000000000004,96.08,96.86500000000001,96.08,96.08,96.01,0,0,983956682,IBV2026,2026-10-01,2026-01-07,2026-01-07T22:22:53Z,3.989999999999995,3.989999999999995
2026-11-28,2025-12-09,2026-01-07,96.04,96.01,-0.0049999999999954525,-0.005206706237629337,-0.055,-0.057,96.025,96.86500000000001,96.025,96.025,95.98,0,0,990482019,IBX2026,2026-11-01,2026-01-07,2026-01-07T22:22:53Z,4.019999999999996,4.019999999999996
2026-12-29,2025-11-04,2026-01-07,96.025,95.995,0.5499999999999972,0.5728569940631154,0.005,0.005,96.56,96.86500000000001,96.56,96.56,95.965,0,0,996839036,IBZ2026,2026-12-01,2026-01-07,2026-01-07T22:22:53Z,4.034999999999997,4.034999999999997
2027-01-27,NA,2026-01-07,96.025,95.995,NA,0,NA,NA,NA,NA,NA,NA,95.96000000000001,0,0,1004041830,IBF2027,2027-01-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.039999999999992
2027-02-24,NA,2026-01-07,96.01,95.98,NA,0,NA,NA,NA,NA,NA,NA,95.95,0,0,1010033436,IBG2027,2027-02-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.049999999999997
2027-03-29,NA,2026-01-07,96.005,95.97500000000001,NA,0,NA,NA,NA,NA,NA,NA,95.94,0,0,1016946091,IBH2027,2027-03-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.060000000000002
2027-04-28,NA,2026-01-07,95.995,95.965,NA,0,NA,NA,NA,NA,NA,NA,95.935,0,0,1026315950,IBJ2027,2027-04-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.064999999999998
2027-05-29,NA,2026-01-07,95.99000000000001,95.96000000000001,NA,0,NA,NA,NA,NA,NA,NA,95.925,0,0,1033478754,IBK2027,2027-05-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.075000000000003
2027-06-28,NA,2026-01-07,95.985,95.955,NA,0,NA,NA,NA,NA,NA,NA,95.92,0,0,1041047069,IBM2027,2027-06-01,2026-01-07,2026-01-07T22:22:53Z,NA,4.079999999999998
