date,cash_rate,scrape_date
2024-05-01,4.314999999999998,2024-05-13
2024-06-01,4.319999999999993,2024-05-13
2024-07-01,4.319999999999993,2024-05-13
2024-08-01,4.355000000000004,2024-05-13
2024-09-01,4.359999999999999,2024-05-13
2024-10-01,4.3700000000000045,2024-05-13
2024-11-01,4.349999999999994,2024-05-13
2024-12-01,4.325000000000003,2024-05-13
2025-01-01,4.310000000000002,2024-05-13
2025-02-01,4.2749999999999915,2024-05-13
2025-03-01,4.239999999999995,2024-05-13
2025-04-01,4.185000000000002,2024-05-13
2025-05-01,4.159999999999997,2024-05-13
2025-06-01,4.125,2024-05-13
2025-07-01,4.084999999999994,2024-05-13
2025-08-01,4.039999999999992,2024-05-13
2025-09-01,4.019999999999996,2024-05-13
2025-10-01,3.9749999999999943,2024-05-13
