date,cash_rate,scrape_date
2023-08-01,4.064999999999998,2023-08-30
2023-09-01,4.069999999999993,2023-08-30
2023-10-01,4.094999999999999,2023-08-30
2023-11-01,4.140000000000001,2023-08-30
2023-12-01,4.159999999999997,2023-08-30
2024-01-01,4.159999999999997,2023-08-30
2024-02-01,4.174999999999997,2023-08-30
2024-03-01,4.179999999999993,2023-08-30
2024-04-01,4.179999999999993,2023-08-30
2024-05-01,4.174999999999997,2023-08-30
2024-06-01,4.159999999999997,2023-08-30
2024-07-01,4.140000000000001,2023-08-30
2024-08-01,4.109999999999999,2023-08-30
2024-09-01,4.090000000000003,2023-08-30
2024-10-01,4.049999999999997,2023-08-30
2024-11-01,4.0049999999999955,2023-08-30
2024-12-01,3.9549999999999983,2023-08-30
2025-01-01,3.9299999999999926,2023-08-30
