date,cash_rate,scrape_date
2023-10-01,4.064999999999998,2023-10-13
2023-11-01,4.109999999999999,2023-10-13
2023-12-01,4.144999999999996,2023-10-13
2024-01-01,4.1499999999999915,2023-10-13
2024-02-01,4.185000000000002,2023-10-13
2024-03-01,4.194999999999993,2023-10-13
2024-04-01,4.194999999999993,2023-10-13
2024-05-01,4.189999999999998,2023-10-13
2024-06-01,4.174999999999997,2023-10-13
2024-07-01,4.159999999999997,2023-10-13
2024-08-01,4.140000000000001,2023-10-13
2024-09-01,4.134999999999991,2023-10-13
2024-10-01,4.109999999999999,2023-10-13
2024-11-01,4.079999999999998,2023-10-13
2024-12-01,4.045000000000002,2023-10-13
2025-01-01,4.034999999999997,2023-10-13
2025-02-01,4,2023-10-13
2025-03-01,3.980000000000004,2023-10-13
