date,cash_rate,scrape_date
2024-05-01,4.314999999999998,2024-05-07
2024-06-01,4.314999999999998,2024-05-07
2024-07-01,4.314999999999998,2024-05-07
2024-08-01,4.349999999999994,2024-05-07
2024-09-01,4.355000000000004,2024-05-07
2024-10-01,4.355000000000004,2024-05-07
2024-11-01,4.344999999999999,2024-05-07
2024-12-01,4.319999999999993,2024-05-07
2025-01-01,4.310000000000002,2024-05-07
2025-02-01,4.2450000000000045,2024-05-07
2025-03-01,4.209999999999994,2024-05-07
2025-04-01,4.174999999999997,2024-05-07
2025-05-01,4.125,2024-05-07
2025-06-01,4.090000000000003,2024-05-07
2025-07-01,4.054999999999993,2024-05-07
2025-08-01,4.0049999999999955,2024-05-07
2025-09-01,3.969999999999999,2024-05-07
2025-10-01,3.944999999999993,2024-05-07
