date,cash_rate,scrape_date
2026-07-01,4.349999999999994,2026-07-27
2026-08-01,4.394999999999996,2026-07-27
2026-09-01,4.409999999999997,2026-07-27
2026-10-01,4.439999999999998,2026-07-27
2026-11-01,4.534999999999997,2026-07-27
2026-12-01,4.564999999999998,2026-07-27
2027-01-01,4.575000000000003,2026-07-27
2027-02-01,4.605000000000004,2026-07-27
2027-03-01,4.6200000000000045,2026-07-27
2027-04-01,4.614999999999995,2026-07-27
2027-05-01,4.599999999999994,2026-07-27
2027-06-01,4.599999999999994,2026-07-27
2027-07-01,4.599999999999994,2026-07-27
2027-08-01,4.584999999999994,2026-07-27
2027-09-01,4.575000000000003,2026-07-27
2027-10-01,4.554999999999993,2026-07-27
2027-11-01,4.530000000000001,2026-07-27
2027-12-01,4.515000000000001,2026-07-27
