date,cash_rate,scrape_date
2023-09-01,4.064999999999998,2023-09-20
2023-10-01,4.084999999999994,2023-09-20
2023-11-01,4.144999999999996,2023-09-20
2023-12-01,4.200000000000003,2023-09-20
2024-01-01,4.200000000000003,2023-09-20
2024-02-01,4.239999999999995,2023-09-20
2024-03-01,4.2549999999999955,2023-09-20
2024-04-01,4.2749999999999915,2023-09-20
2024-05-01,4.269999999999996,2023-09-20
2024-06-01,4.269999999999996,2023-09-20
2024-07-01,4.269999999999996,2023-09-20
2024-08-01,4.2450000000000045,2023-09-20
2024-09-01,4.230000000000004,2023-09-20
2024-10-01,4.200000000000003,2023-09-20
2024-11-01,4.159999999999997,2023-09-20
2024-12-01,4.114999999999995,2023-09-20
2025-01-01,4.094999999999999,2023-09-20
2025-02-01,4.054999999999993,2023-09-20
