date,cash_rate,scrape_date
2025-08-01,3.6850000000000023,2025-08-15
2025-09-01,3.5849999999999937,2025-08-15
2025-10-01,3.509999999999991,2025-08-15
2025-11-01,3.3299999999999983,2025-08-15
2025-12-01,3.25,2025-08-15
2026-01-01,3.219999999999999,2025-08-15
2026-02-01,3.0849999999999937,2025-08-15
2026-03-01,3.0649999999999977,2025-08-15
2026-04-01,3.039999999999992,2025-08-15
2026-05-01,3.0049999999999955,2025-08-15
2026-06-01,2.9950000000000045,2025-08-15
2026-07-01,2.9849999999999994,2025-08-15
2026-08-01,2.980000000000004,2025-08-15
2026-09-01,2.9749999999999943,2025-08-15
2026-10-01,2.9749999999999943,2025-08-15
2026-11-01,2.980000000000004,2025-08-15
2026-12-01,2.9849999999999994,2025-08-15
2027-01-01,2.989999999999995,2025-08-15
