date,cash_rate,scrape_date
2023-10-01,4.064999999999998,2023-10-11
2023-11-01,4.105000000000004,2023-10-11
2023-12-01,4.134999999999991,2023-10-11
2024-01-01,4.140000000000001,2023-10-11
2024-02-01,4.179999999999993,2023-10-11
2024-03-01,4.189999999999998,2023-10-11
2024-04-01,4.189999999999998,2023-10-11
2024-05-01,4.189999999999998,2023-10-11
2024-06-01,4.179999999999993,2023-10-11
2024-07-01,4.164999999999992,2023-10-11
2024-08-01,4.140000000000001,2023-10-11
2024-09-01,4.1299999999999955,2023-10-11
2024-10-01,4.105000000000004,2023-10-11
2024-11-01,4.069999999999993,2023-10-11
2024-12-01,4.034999999999997,2023-10-11
2025-01-01,4.019999999999996,2023-10-11
2025-02-01,3.989999999999995,2023-10-11
2025-03-01,3.9650000000000034,2023-10-11
