date,cash_rate,scrape_date
2023-08-01,4.064999999999998,2023-08-28
2023-09-01,4.075000000000003,2023-08-28
2023-10-01,4.094999999999999,2023-08-28
2023-11-01,4.1499999999999915,2023-08-28
2023-12-01,4.170000000000002,2023-08-28
2024-01-01,4.174999999999997,2023-08-28
2024-02-01,4.185000000000002,2023-08-28
2024-03-01,4.204999999999998,2023-08-28
2024-04-01,4.204999999999998,2023-08-28
2024-05-01,4.204999999999998,2023-08-28
2024-06-01,4.200000000000003,2023-08-28
2024-07-01,4.189999999999998,2023-08-28
2024-08-01,4.164999999999992,2023-08-28
2024-09-01,4.1499999999999915,2023-08-28
2024-10-01,4.109999999999999,2023-08-28
2024-11-01,4.069999999999993,2023-08-28
2024-12-01,4.019999999999996,2023-08-28
2025-01-01,4.0049999999999955,2023-08-28
