date,cash_rate,scrape_date
2026-04-01,4.094999999999999,2026-04-10
2026-05-01,4.234999999999999,2026-04-10
2026-06-01,4.289999999999992,2026-04-10
2026-07-01,4.329999999999998,2026-04-10
2026-08-01,4.429999999999993,2026-04-10
2026-09-01,4.489999999999995,2026-04-10
2026-10-01,4.579999999999998,2026-04-10
2026-11-01,4.659999999999997,2026-04-10
2026-12-01,4.670000000000002,2026-04-10
2027-01-01,4.670000000000002,2026-04-10
2027-02-01,4.670000000000002,2026-04-10
2027-03-01,4.670000000000002,2026-04-10
2027-04-01,4.670000000000002,2026-04-10
2027-05-01,4.655000000000001,2026-04-10
2027-06-01,4.640000000000001,2026-04-10
2027-07-01,4.6200000000000045,2026-04-10
2027-08-01,4.599999999999994,2026-04-10
2027-09-01,4.584999999999994,2026-04-10
