date,cash_rate,scrape_date
2025-08-01,3.6850000000000023,2025-08-12
2025-09-01,3.5849999999999937,2025-08-12
2025-10-01,3.5,2025-08-12
2025-11-01,3.3349999999999937,2025-08-12
2025-12-01,3.25,2025-08-12
2026-01-01,3.219999999999999,2025-08-12
2026-02-01,3.0999999999999943,2025-08-12
2026-03-01,3.0849999999999937,2025-08-12
2026-04-01,3.075000000000003,2025-08-12
2026-05-01,3.0349999999999966,2025-08-12
2026-06-01,3.0249999999999915,2025-08-12
2026-07-01,3.0150000000000006,2025-08-12
2026-08-01,3.0150000000000006,2025-08-12
2026-09-01,3.0150000000000006,2025-08-12
2026-10-01,3.0150000000000006,2025-08-12
2026-11-01,3.019999999999996,2025-08-12
2026-12-01,3.0249999999999915,2025-08-12
2027-01-01,3.0249999999999915,2025-08-12
