date,cash_rate,scrape_date
2026-02-01,3.819999999999993,2026-02-23
2026-03-01,3.8599999999999994,2026-02-23
2026-04-01,3.875,2026-02-23
2026-05-01,4.0249999999999915,2026-02-23
2026-06-01,4.064999999999998,2026-02-23
2026-07-01,4.075000000000003,2026-02-23
2026-08-01,4.144999999999996,2026-02-23
2026-09-01,4.179999999999993,2026-02-23
2026-10-01,4.185000000000002,2026-02-23
2026-11-01,4.209999999999994,2026-02-23
2026-12-01,4.204999999999998,2026-02-23
2027-01-01,4.200000000000003,2026-02-23
2027-02-01,4.189999999999998,2026-02-23
2027-03-01,4.185000000000002,2026-02-23
2027-04-01,4.174999999999997,2026-02-23
2027-05-01,4.159999999999997,2026-02-23
2027-06-01,4.155000000000001,2026-02-23
2027-07-01,4.1499999999999915,2026-02-23
