date,cash_rate,scrape_date
2025-03-01,4.084999999999994,2025-03-21
2025-04-01,4.064999999999998,2025-03-21
2025-05-01,4.0049999999999955,2025-03-21
2025-06-01,3.8900000000000006,2025-03-21
2025-07-01,3.825000000000003,2025-03-21
2025-08-01,3.700000000000003,2025-03-21
2025-09-01,3.6299999999999955,2025-03-21
2025-10-01,3.5450000000000017,2025-03-21
2025-11-01,3.450000000000003,2025-03-21
2025-12-01,3.424999999999997,2025-03-21
2026-01-01,3.4200000000000017,2025-03-21
2026-02-01,3.394999999999996,2025-03-21
2026-03-01,3.384999999999991,2025-03-21
2026-04-01,3.375,2025-03-21
2026-05-01,3.364999999999995,2025-03-21
2026-06-01,3.364999999999995,2025-03-21
2026-07-01,3.3700000000000045,2025-03-21
2026-08-01,3.375,2025-03-21
