date,cash_rate,scrape_date
2022-09-01,2.205,2022-09-09
2022-10-01,2.575,2022-09-09
2022-11-01,2.895,2022-09-09
2022-12-01,3.075,2022-09-09
2023-01-01,3.13,2022-09-09
2023-02-01,3.265,2022-09-09
2023-03-01,3.4,2022-09-09
2023-04-01,3.49,2022-09-09
2023-05-01,3.55,2022-09-09
2023-06-01,3.555,2022-09-09
2023-07-01,3.55,2022-09-09
2023-08-01,3.55,2022-09-09
2023-09-01,3.54,2022-09-09
2023-10-01,3.525,2022-09-09
2023-11-01,3.515,2022-09-09
2023-12-01,3.495,2022-09-09
2024-01-01,3.49,2022-09-09
2024-02-01,3.48,2022-09-09
