date,cash_rate,scrape_date
2023-06-01,4.015,2023-06-25
2023-07-01,4.17,2023-06-25
2023-08-01,4.34,2023-06-25
2023-09-01,4.43,2023-06-25
2023-10-01,4.55,2023-06-25
2023-11-01,4.595,2023-06-25
2023-12-01,4.61,2023-06-25
2024-01-01,4.61,2023-06-25
2024-02-01,4.595,2023-06-25
2024-03-01,4.58,2023-06-25
2024-04-01,4.55,2023-06-25
2024-05-01,4.525,2023-06-25
2024-06-01,4.46,2023-06-25
2024-07-01,4.41,2023-06-25
2024-08-01,4.375,2023-06-25
2024-09-01,4.315,2023-06-25
2024-10-01,4.27,2023-06-25
2024-11-01,4.21,2023-06-25
