date,cash_rate,scrape_date
2025-12-01,3.5900000000000034,2025-12-02
2026-01-01,3.5900000000000034,2025-12-02
2026-02-01,3.5900000000000034,2025-12-02
2026-03-01,3.5900000000000034,2025-12-02
2026-04-01,3.594999999999999,2025-12-02
2026-05-01,3.6200000000000045,2025-12-02
2026-06-01,3.6400000000000006,2025-12-02
2026-07-01,3.644999999999996,2025-12-02
2026-08-01,3.6700000000000017,2025-12-02
2026-09-01,3.6850000000000023,2025-12-02
2026-10-01,3.700000000000003,2025-12-02
2026-11-01,3.730000000000004,2025-12-02
2026-12-01,3.7450000000000045,2025-12-02
2027-01-01,3.75,2025-12-02
2027-02-01,3.7650000000000006,2025-12-02
2027-03-01,3.780000000000001,2025-12-02
2027-04-01,3.789999999999992,2025-12-02
2027-05-01,3.8100000000000023,2025-12-02
