date,cash_rate,scrape_date
2026-06-01,4.349999999999994,2026-05-28
2026-07-01,4.355000000000004,2026-05-28
2026-08-01,4.429999999999993,2026-05-28
2026-09-01,4.469999999999999,2026-05-28
2026-10-01,4.510000000000005,2026-05-28
2026-11-01,4.554999999999993,2026-05-28
2026-12-01,4.569999999999993,2026-05-28
2027-01-01,4.569999999999993,2026-05-28
2027-02-01,4.569999999999993,2026-05-28
2027-03-01,4.564999999999998,2026-05-28
2027-04-01,4.549999999999997,2026-05-28
2027-05-01,4.530000000000001,2026-05-28
2027-06-01,4.515000000000001,2026-05-28
2027-07-01,4.489999999999995,2026-05-28
2027-08-01,4.469999999999999,2026-05-28
2027-09-01,4.450000000000003,2026-05-28
2027-10-01,4.424999999999997,2026-05-28
