dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate
2025-12-29,2025-12-09,2025-12-09,96.405,96.4,-0.009999999999990905,-0.01037236801160762,-0.005,-0.005,96.4,97.19,96.4,96.4,96.405,2953,2953,895208763,IBZ2025,2025-12-01,2025-12-09,2025-12-09T12:29:25Z,3.5999999999999943
2026-01-28,2025-12-09,2025-12-09,96.405,96.4,0,0,0,0,96.405,97.105,96.395,96.405,96.405,100,100,919010878,IBF2026,2026-01-01,2025-12-09,2025-12-09T12:29:25Z,3.594999999999999
2026-02-25,2025-12-09,2025-12-09,96.33500000000001,96.32000000000001,-0.0899999999999892,-0.09335131210454227,-0.02,-0.021,96.32000000000001,97.065,96.325,96.32000000000001,96.34,30,30,928464846,IBG2026,2026-02-01,2025-12-09,2025-12-09T12:29:25Z,3.6799999999999926
2026-03-29,2025-12-08,2025-12-09,96.33,96.29,-0.05499999999999261,-0.05704802406388612,-0.01,-0.01,96.355,97.105,96.34,96.355,96.315,0,0,935346173,IBH2026,2026-03-01,2025-12-09,2025-12-09T12:29:25Z,3.6850000000000023
2026-04-28,2025-12-09,2025-12-09,96.28,96.235,-0.10999999999999943,-0.11410196566568065,-0.055,-0.057,96.295,96.925,96.295,96.295,96.28,10,10,941648808,IBJ2026,2026-04-01,2025-12-09,2025-12-09T12:29:25Z,3.7049999999999983
2026-05-27,2025-12-09,2025-12-09,96.25,96.155,-0.1699999999999875,-0.17638514214566042,-0.085,-0.088,96.21000000000001,97.015,96.21000000000001,96.21000000000001,96.2,266,276,949242588,IBK2026,2026-05-01,2025-12-09,2025-12-09T12:29:25Z,3.789999999999992
2026-06-28,2025-12-09,2025-12-09,NA,NA,-0.125,-0.1297016861219196,-0.01,-0.01,96.25,96.97500000000001,96.25,96.25,96.15,16,26,955528239,IBM2026,2026-06-01,2025-12-09,2025-12-09T12:29:25Z,3.75
2026-07-29,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,96.11500000000001,0,0,962344067,IBN2026,2026-07-01,2025-12-09,2025-12-09T12:29:25Z,NA
2026-08-29,2025-12-09,2025-12-09,NA,NA,-0.26500000000000057,-0.27509602408387895,-0.105,-0.109,96.065,96.15,96.065,96.065,96.06,200,200,969160575,IBQ2026,2026-08-01,2025-12-09,2025-12-09T12:29:25Z,3.9350000000000023
2026-09-28,2025-12-09,2025-12-09,NA,NA,-0.28999999999999204,-0.3010953641696434,-0.11,-0.114,96.025,96.86500000000001,96.025,96.025,96.025,100,100,976225343,IBU2026,2026-09-01,2025-12-09,2025-12-09T12:29:25Z,3.9749999999999943
2026-10-28,2025-12-09,2025-12-09,NA,NA,-0.23499999999999943,-0.24402907580477615,-0.05,-0.052000000000000005,96.065,96.86500000000001,96.065,96.065,96.005,100,100,983956682,IBV2026,2026-10-01,2025-12-09,2025-12-09T12:29:25Z,3.9350000000000023
2026-11-28,2025-12-09,2025-12-09,NA,NA,-0.24499999999999034,-0.25449257297183997,-0.055,-0.057,96.025,96.86500000000001,96.025,96.025,95.96000000000001,100,100,990482019,IBX2026,2026-11-01,2025-12-09,2025-12-09T12:29:25Z,3.9749999999999943
2026-12-29,2025-11-04,2025-12-09,NA,NA,0.3050000000000068,0.3168666562776031,0.005,0.005,96.56,96.86500000000001,96.56,96.56,95.94500000000001,0,0,996839036,IBZ2026,2026-12-01,2025-12-09,2025-12-09T12:29:25Z,4.054999999999993
2027-01-27,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.94,0,0,1004041830,IBF2027,2027-01-01,2025-12-09,2025-12-09T12:29:25Z,NA
2027-02-24,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.93,0,0,1010033436,IBG2027,2027-02-01,2025-12-09,2025-12-09T12:29:25Z,NA
2027-03-29,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.92,0,0,1016946091,IBH2027,2027-03-01,2025-12-09,2025-12-09T12:29:25Z,NA
2027-04-28,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.915,0,0,1026315950,IBJ2027,2027-04-01,2025-12-09,2025-12-09T12:29:25Z,NA
2027-05-29,NA,2025-12-09,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.905,0,0,1033478754,IBK2027,2027-05-01,2025-12-09,2025-12-09T12:29:25Z,NA
