date,cash_rate,scrape_date
2026-08-01,4.344999999999999,2026-08-27
2026-09-01,4.349999999999994,2026-08-27
2026-10-01,4.465000000000003,2026-08-27
2026-11-01,4.579999999999998,2026-08-27
2026-12-01,4.614999999999995,2026-08-27
2027-01-01,4.625,2026-08-27
2027-02-01,4.655000000000001,2026-08-27
2027-03-01,4.670000000000002,2026-08-27
2027-04-01,4.670000000000002,2026-08-27
2027-05-01,4.664999999999992,2026-08-27
2027-06-01,4.659999999999997,2026-08-27
2027-07-01,4.6499999999999915,2026-08-27
2027-08-01,4.640000000000001,2026-08-27
2027-09-01,4.625,2026-08-27
2027-10-01,4.609999999999999,2026-08-27
2027-11-01,4.579999999999998,2026-08-27
2027-12-01,4.560000000000002,2026-08-27
2028-01-01,4.545000000000002,2026-08-27
