date,cash_rate,scrape_date
2022-09-01,2.205,2022-09-27
2022-10-01,2.71,2022-09-27
2022-11-01,3.13,2022-09-27
2022-12-01,3.38,2022-09-27
2023-01-01,3.45,2022-09-27
2023-02-01,3.635,2022-09-27
2023-03-01,3.87,2022-09-27
2023-04-01,4.1,2022-09-27
2023-05-01,4.29,2022-09-27
2023-06-01,4.31,2022-09-27
2023-07-01,4.325,2022-09-27
2023-08-01,4.325,2022-09-27
2023-09-01,4.325,2022-09-27
2023-10-01,4.31,2022-09-27
2023-11-01,4.29,2022-09-27
2023-12-01,4.245,2022-09-27
2024-01-01,4.235,2022-09-27
2024-02-01,4.215,2022-09-27
