dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-01-28,2026-01-20,2026-01-20,96.405,96.4,0,0,-0.005,-0.005,96.4,97.105,96.4,96.4,96.405,41,41,919010878,IBF2026,2026-01-01,2026-01-20,2026-01-20T21:38:32Z,3.5999999999999943,3.594999999999999
2026-02-25,2026-01-20,2026-01-20,96.34,96.33500000000001,0,0,-0.005,-0.005,96.34,97.065,96.305,96.34,96.345,6449,6449,928464846,IBG2026,2026-02-01,2026-01-20,2026-01-20T21:38:32Z,3.6599999999999966,3.655000000000001
2026-03-29,2026-01-20,2026-01-20,96.325,96.31,0.010000000000005116,0.010382059800669764,0.005,0.005,96.33,97.105,96.29,96.33,96.325,565,576,935346173,IBH2026,2026-03-01,2026-01-20,2026-01-20T21:38:32Z,3.6700000000000017,3.674999999999997
2026-04-28,2026-01-19,2026-01-20,96.315,96.285,0.015000000000000568,0.015577941634645931,-0.005,-0.005,96.305,96.925,96.29,96.305,96.31,25,25,941648808,IBJ2026,2026-04-01,2026-01-20,2026-01-20T21:38:32Z,3.6899999999999977,3.6899999999999977
2026-05-27,2026-01-20,2026-01-20,96.22500000000001,NA,-0.030000000000001137,-0.031178549158180354,-0.03,-0.031,96.19,97.015,96.19,96.19,96.2,5,5,949242588,IBK2026,2026-05-01,2026-01-20,2026-01-20T21:38:32Z,3.8100000000000023,3.799999999999997
2026-06-28,2025-12-19,2026-01-20,NA,NA,-0.014999999999986358,-0.01559332605643366,-0.02,-0.021,96.18,96.97500000000001,96.18,96.18,96.18,0,0,955528239,IBM2026,2026-06-01,2026-01-20,2026-01-20T21:38:32Z,3.819999999999993,3.819999999999993
2026-07-29,2025-12-09,2026-01-20,NA,NA,-0.10999999999999943,-0.11436294640536407,-0.04,-0.042,96.075,96.075,96.075,96.075,96.17,0,0,962344067,IBN2026,2026-07-01,2026-01-20,2026-01-20T21:38:32Z,3.8299999999999983,3.8299999999999983
2026-08-29,2025-12-09,2026-01-20,NA,NA,-0.07500000000000284,-0.0780112336176439,-0.105,-0.109,96.065,96.15,96.065,96.065,96.11,0,0,969160575,IBQ2026,2026-08-01,2026-01-20,2026-01-20T21:38:32Z,3.8900000000000006,3.8900000000000006
2026-09-28,2026-01-12,2026-01-20,NA,NA,0,0,0.02,0.021,96.125,96.86500000000001,96.11500000000001,96.125,96.075,0,0,976225343,IBU2026,2026-09-01,2026-01-20,2026-01-20T21:38:32Z,3.924999999999997,3.924999999999997
2026-10-28,2025-12-16,2026-01-20,NA,NA,-0.025000000000005684,-0.026013214713080154,-0.035,-0.036000000000000004,96.08,96.86500000000001,96.08,96.08,96.055,0,0,983956682,IBV2026,2026-10-01,2026-01-20,2026-01-20T21:38:32Z,3.944999999999993,3.944999999999993
2026-11-28,2025-12-09,2026-01-20,NA,NA,-0.05499999999999261,-0.05724396336385576,-0.055,-0.057,96.025,96.86500000000001,96.025,96.025,96.015,0,0,990482019,IBX2026,2026-11-01,2026-01-20,2026-01-20T21:38:32Z,3.9849999999999994,3.9849999999999994
2026-12-29,2025-11-04,2026-01-20,NA,NA,0.4900000000000091,0.5100447590298836,0.005,0.005,96.56,96.86500000000001,96.56,96.56,95.995,0,0,996839036,IBZ2026,2026-12-01,2026-01-20,2026-01-20T21:38:32Z,4.0049999999999955,4.0049999999999955
2027-01-27,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.99000000000001,0,0,1004041830,IBF2027,2027-01-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.009999999999991
2027-02-24,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.97500000000001,0,0,1010033436,IBG2027,2027-02-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.0249999999999915
2027-03-29,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.965,0,0,1016946091,IBH2027,2027-03-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.034999999999997
2027-04-28,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.96000000000001,0,0,1026315950,IBJ2027,2027-04-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.039999999999992
2027-05-29,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.94500000000001,0,0,1033478754,IBK2027,2027-05-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.054999999999993
2027-06-28,NA,2026-01-20,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.935,0,0,1041047069,IBM2027,2027-06-01,2026-01-20,2026-01-20T21:38:32Z,NA,4.064999999999998
